Word1,Word2,Condition,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,introduction.started,instruction_3.started,key_resp_2.started,introduction.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,instructions.started,instruction.started,instructions.stopped,trial.started,text.started,trial.stopped,text.stopped,distractor.started,text_3.started,text_3.stopped,distractor.stopped,dist_task.started,text_2.started,polygon.started,text_2.stopped,polygon.stopped,textbox.started,textbox.stopped,polygon_2.started,textbox_2.started,polygon_2.stopped,textbox_2.stopped,polygon_3.started,polygon_3.stopped,textbox_3.started,polygon_4.started,textbox_3.stopped,polygon_4.stopped,textbox_4.started,textbox_4.stopped,polygon_5.started,polygon_5.stopped,textbox_5.started,textbox_5.stopped,dist_task.stopped,textbox.text,textbox_2.text,textbox_3.text,textbox_4.text,textbox_5.text,recall_instruction.started,instruction_2.started,instruction_2.stopped,recall_instruction.stopped,recall.started,key_resp.started,word_display.started,textbox_6.started,recall.stopped,key_resp.keys,key_resp.rt,key_resp.duration,textbox_6.text,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,0.011726291000741185,0.02705354099998658,0.02705354099998658,11.662914208000075,space,11.603304999998727,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
,,,,,,,,,,,,,,,,,,,,11.662947666000036,11.682688374999998,16.670351833001405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Love,Hate,Abstract,0,0,0,8,,,,,16.704349250001542,,,,,,,,,,,,16.69232033300068,16.704349250001542,21.670342875000642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Time,Reason,Abstract,0,1,1,9,,,,,21.68170720800117,,,,,,,,,,,,21.670624375001353,21.68170720800117,26.6706728750014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Freedom,Society,Abstract,0,2,2,6,,,,,26.682936708000852,,,,,,,,,,,,26.670975458000612,26.682936708000852,31.67112383300082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Table,Book,Concrete,0,3,3,2,,,,,31.68283691600118,,,,,,,,,,,,31.671384041001147,31.68283691600118,36.67115066600127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Desk,Computer,Concrete,0,4,4,5,,,,,36.68446545799998,,,,,,,,,,,,36.67148808300044,36.68446545799998,41.671449333000055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Thought,Perspective,Abstract,0,5,5,10,,,,,41.68192416600141,,,,,,,,,,,,41.67173941600049,41.68192416600141,46.67186933300036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Equality,Justice,Abstract,0,6,6,7,,,,,46.68368616600128,,,,,,,,,,,,46.67214970799978,46.68368616600128,51.671932416000345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Tree,Flower,Concrete,0,7,7,3,,,,,51.68220441599988,,,,,,,,,,,,51.67225475000123,51.68220441599988,56.6723743750008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Lamp,Chair,Concrete,0,8,8,0,,,,,56.68238637500144,,,,,,,,,,,,56.672631208000894,56.68238637500144,61.672657625000284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Emotion,Concept,Abstract,0,9,9,11,,,,,61.682946791001086,,,,,,,,,,,,61.672914000000674,61.682946791001086,66.6635877080007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Car,House,Concrete,0,10,10,1,,,,,66.67468929100141,,,,,,,,,,,,66.66394933300035,66.67468929100141,71.663380375001,71.6731249580007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Phone,Pen,Concrete,0,11,11,4,,,,,71.[phone],,,,,,,,,,,,71.66365062500154,71.[phone],76.65695129100095,76.66400062499997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,76.65701529100079,76.66400062499997,85.67351312500068,85.64785416599989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.64788625000074,85.67351312500068,90.65940495799987,90.6742187079999,93.6579483330006,93.6579483330006,98.64523766599996,98.67716862500129,100.66193166599987,101.67437391600106,105.65823345799981,106.65778033300012,109.64659650000067,109.66092733300138,114.65847041600136,114.65847041600136,117.64679670800069,117.66161729099986,122.65789650000079,123.65860766600053,126.64690516600058,126.66204408300109,131.6595526250003,131.64931337500093,t ,s,c,p,s,,,,,,,,,,,,,,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.64935662500102,131.6595526250003,139.6599287500012,139.64342233299976,,,,,,,,,,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Thought,Perspective,Abstract,,,,,0,0,0,10,139.6599287500012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.65002350000032,139.67535158300052,139.67535158300052,139.67535158300052,146.46755641600066,space,6.784983542000191,None,reason,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Table,Book,Concrete,,,,,0,1,1,2,146.4842651660001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.46826425000108,146.4842651660001,146.4842651660001,146.4842651660001,154.21920708300058,space,7.731216834001316,None, square,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Emotion,Concept,Abstract,,,,,0,2,2,11,154.23561520800104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.21964341600142,154.23561520800104,154.23561520800104,154.23561520800104,162.91455512500033,space,8.66683487499904,None, reason ,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Lamp,Chair,Concrete,,,,,0,3,3,0,162.9274187910014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.91499145800117,162.9274187910014,162.9274187910014,162.9274187910014,166.96165129100154,space,4.025034375001269,None,light,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Freedom,Society,Abstract,,,,,0,4,4,6,166.97750175000147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.96209262500088,166.97750175000147,166.97750175000147,166.97750175000147,173.34440795800037,space,6.3615079170012905,None, society,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Car,House,Concrete,,,,,0,5,5,1,173.36444020800081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.3448724580012,173.36444020800081,173.36444020800081,173.36444020800081,182.66169241600073,space,9.293192667000767,None, light,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Phone,Pen,Concrete,,,,,0,6,6,4,182.[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.66214212500017,182.6776062500012,182.6776062500012,182.6776062500012,192.10426333299984,space,9.419969583001148,None, call,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Equality,Justice,Abstract,,,,,0,7,7,7,192.12080483300088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.10471520800093,192.12080483300088,192.12080483300088,192.12080483300088,210.53046929100128,space,18.40592029199979,None, equal,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Time,Reason,Abstract,,,,,0,8,8,9,210.54647724999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.5309068330007,210.54647724999995,210.54647724999995,210.54647724999995,218.7051106660001,space,8.156170209000265,None, tell,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Desk,Computer,Concrete,,,,,0,9,9,5,218.72136662500088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.7055440410004,218.72136662500088,218.72136662500088,218.72136662500088,224.27231620800012,space,5.543961458000922,None, bell,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Tree,Flower,Concrete,,,,,0,10,10,3,224.28830716599987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.27275208300125,224.28830716599987,224.28830716599987,224.28830716599987,230.10626379099995,space,5.8122623750005005,None, trunk,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
Love,Hate,Abstract,,,,,0,11,11,8,230.12279725000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.10672041600083,230.12279725000008,230.12279725000008,230.12279725000008,233.74820658300087,space,3.616780041000311,None, hate,Ami (verbal),001,2024-12-03_10h21.34.894,word pair verbal,2024.1.5,None,2024-12-03 10h22.16.105059 +0530,
